Phase,Timestamp,Hostname,IP,DeviceType,OS,Command,MetricName,MetricValue
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show version,Captured,Yes
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show version,OutputLines,1
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show platform,Captured,Yes
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show platform,OutputLines,1
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show inventory,Captured,Yes
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show inventory,OutputLines,1
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show redundancy,Captured,Yes
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show redundancy,OutputLines,1
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show interfaces brief,Interfaces_Down,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show interfaces brief,Interfaces_AdminDown,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show interfaces brief,Interfaces_Up,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show interfaces description,Captured,Yes
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show interfaces description,OutputLines,1
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show ipv4 interface brief,Interfaces_Up,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show ipv4 interface brief,Interfaces_Down,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show ipv4 interface brief,Interfaces_AdminDown,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show ospf neighbor,OSPF_Neighbors_Total,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show ospf neighbor,OSPF_Neighbors_FULL,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show ospf interface brief,Interfaces_Up,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show ospf interface brief,Interfaces_Down,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show ospf interface brief,Interfaces_AdminDown,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show bgp summary,BGP_Neighbors_Established,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show bgp summary,BGP_Neighbors_Total,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show bgp vpnv4 unicast summary,BGP_Neighbors_Established,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show bgp vpnv4 unicast summary,BGP_Neighbors_Total,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show mpls ldp neighbor brief,LDP_Neighbors,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show mpls forwarding summary,OutputLines,1
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show mpls forwarding summary,Captured,Yes
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show mpls interfaces,Captured,Yes
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show mpls interfaces,OutputLines,1
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show segment-routing local-block,Captured,Yes
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show segment-routing local-block,OutputLines,1
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show vrf all,VRF_Count,1
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show route vrf all summary,Captured,Yes
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show route vrf all summary,OutputLines,1
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show l2vpn xconnect summary,L2VPN_Up,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show l2vpn xconnect summary,L2VPN_Down,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show l2vpn bridge-domain summary,L2VPN_Down,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show l2vpn bridge-domain summary,L2VPN_Up,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show bfd session,BFD_Sessions_Up,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show bfd session,BFD_Sessions_Down,0
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show logging last 50,Captured,Yes
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show logging last 50,OutputLines,1
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show running-config,Captured,Yes
precheck,20260123_133855,UPE21,172.10.1.21,ASR9906,IOS-XR,show running-config,OutputLines,1
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show version,OutputLines,1
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show version,Captured,Yes
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show platform,Captured,Yes
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show platform,OutputLines,1
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show inventory,Captured,Yes
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show inventory,OutputLines,1
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show redundancy,Captured,Yes
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show redundancy,OutputLines,1
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show ip interface brief,Interfaces_Up,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show ip interface brief,Interfaces_Down,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show ip interface brief,Interfaces_AdminDown,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show interfaces description,Captured,Yes
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show interfaces description,OutputLines,1
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show interfaces status,Captured,Yes
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show interfaces status,OutputLines,1
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show ip ospf neighbor,OSPF_Neighbors_Total,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show ip ospf neighbor,OSPF_Neighbors_FULL,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show ip ospf interface brief,Interfaces_Up,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show ip ospf interface brief,Interfaces_Down,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show ip ospf interface brief,Interfaces_AdminDown,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show bgp summary,BGP_Neighbors_Total,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show bgp summary,BGP_Neighbors_Established,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show bgp vpnv4 unicast all summary,BGP_Neighbors_Total,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show bgp vpnv4 unicast all summary,BGP_Neighbors_Established,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show mpls ldp neighbor,LDP_Neighbors,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show mpls forwarding-table summary,Captured,Yes
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show mpls forwarding-table summary,OutputLines,1
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show mpls interfaces,Captured,Yes
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show mpls interfaces,OutputLines,1
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show vrf,VRF_Count,1
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show ip route vrf * summary,Captured,Yes
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show ip route vrf * summary,OutputLines,1
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show xconnect all,L2VPN_Up,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show xconnect all,L2VPN_Down,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show l2vpn service all,L2VPN_Up,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show l2vpn service all,L2VPN_Down,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show bfd neighbors,BFD_Sessions_Up,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show bfd neighbors,BFD_Sessions_Down,0
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show logging | tail 50,Captured,Yes
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show logging | tail 50,OutputLines,1
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show running-config,OutputLines,1
precheck,20260123_133855,SR202,172.10.1.202,ASR903,IOS-XE,show running-config,Captured,Yes
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show version,OutputLines,1
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show version,Captured,Yes
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show platform,OutputLines,1
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show platform,Captured,Yes
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show inventory,Captured,Yes
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show inventory,OutputLines,1
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show redundancy,OutputLines,1
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show redundancy,Captured,Yes
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show interfaces brief,Interfaces_Down,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show interfaces brief,Interfaces_AdminDown,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show interfaces brief,Interfaces_Up,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show interfaces description,Captured,Yes
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show interfaces description,OutputLines,1
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show ipv4 interface brief,Interfaces_Up,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show ipv4 interface brief,Interfaces_Down,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show ipv4 interface brief,Interfaces_AdminDown,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show ospf neighbor,OSPF_Neighbors_Total,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show ospf neighbor,OSPF_Neighbors_FULL,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show ospf interface brief,Interfaces_Up,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show ospf interface brief,Interfaces_Down,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show ospf interface brief,Interfaces_AdminDown,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show bgp summary,BGP_Neighbors_Total,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show bgp summary,BGP_Neighbors_Established,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show bgp vpnv4 unicast summary,BGP_Neighbors_Total,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show bgp vpnv4 unicast summary,BGP_Neighbors_Established,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show mpls ldp neighbor brief,LDP_Neighbors,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show mpls forwarding summary,OutputLines,1
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show mpls forwarding summary,Captured,Yes
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show mpls interfaces,Captured,Yes
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show mpls interfaces,OutputLines,1
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show segment-routing local-block,Captured,Yes
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show segment-routing local-block,OutputLines,1
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show vrf all,VRF_Count,1
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show route vrf all summary,Captured,Yes
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show route vrf all summary,OutputLines,1
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show l2vpn xconnect summary,L2VPN_Up,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show l2vpn xconnect summary,L2VPN_Down,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show l2vpn bridge-domain summary,L2VPN_Up,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show l2vpn bridge-domain summary,L2VPN_Down,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show bfd session,BFD_Sessions_Up,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show bfd session,BFD_Sessions_Down,0
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show logging last 50,Captured,Yes
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show logging last 50,OutputLines,1
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show running-config,Captured,Yes
precheck,20260123_133855,UPE24,172.10.1.24,ASR9906,IOS-XR,show running-config,OutputLines,1
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show version,Captured,Yes
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show version,OutputLines,1
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show platform,Captured,Yes
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show platform,OutputLines,1
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show inventory,Captured,Yes
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show inventory,OutputLines,1
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show redundancy,Captured,Yes
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show redundancy,OutputLines,1
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show interfaces brief,Interfaces_Up,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show interfaces brief,Interfaces_Down,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show interfaces brief,Interfaces_AdminDown,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show interfaces description,Captured,Yes
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show interfaces description,OutputLines,1
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show ipv4 interface brief,Interfaces_Up,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show ipv4 interface brief,Interfaces_Down,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show ipv4 interface brief,Interfaces_AdminDown,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show ospf neighbor,OSPF_Neighbors_Total,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show ospf neighbor,OSPF_Neighbors_FULL,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show ospf interface brief,Interfaces_Up,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show ospf interface brief,Interfaces_Down,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show ospf interface brief,Interfaces_AdminDown,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show bgp summary,BGP_Neighbors_Total,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show bgp summary,BGP_Neighbors_Established,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show bgp vpnv4 unicast summary,BGP_Neighbors_Total,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show bgp vpnv4 unicast summary,BGP_Neighbors_Established,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show mpls ldp neighbor brief,LDP_Neighbors,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show mpls forwarding summary,Captured,Yes
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show mpls forwarding summary,OutputLines,1
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show mpls interfaces,Captured,Yes
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show mpls interfaces,OutputLines,1
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show segment-routing local-block,Captured,Yes
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show segment-routing local-block,OutputLines,1
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show vrf all,VRF_Count,1
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show route vrf all summary,Captured,Yes
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show route vrf all summary,OutputLines,1
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show l2vpn xconnect summary,L2VPN_Up,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show l2vpn xconnect summary,L2VPN_Down,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show l2vpn bridge-domain summary,L2VPN_Up,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show l2vpn bridge-domain summary,L2VPN_Down,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show bfd session,BFD_Sessions_Up,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show bfd session,BFD_Sessions_Down,0
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show logging last 50,Captured,Yes
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show logging last 50,OutputLines,1
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show running-config,Captured,Yes
precheck,20260123_133855,UPE9,172.10.1.9,ASR9906,IOS-XR,show running-config,OutputLines,1
precheck,20260123_133855,UPE1,172.10.1.1,ASR9906,IOS-XR,show version,Captured,Yes
precheck,20260123_133855,UPE1,172.10.1.1,ASR9906,IOS-XR,show version,OutputLines,1
precheck,20260123_133855,UPE1,172.10.1.1,ASR9906,IOS-XR,show platform,OutputLines,1
precheck,20260123_133855,UPE1,172.10.1.1,ASR9906,IOS-XR,show platform,Captured,Yes
precheck,20260123_133855,UPE1,172.10.1.1,ASR9906,IOS-XR,show inventory,Captured,Yes
precheck,20260123_133855,UPE1,172.10.1.1,ASR9906,IOS-XR,show inventory,OutputLines,1
precheck,20260123_133855,UPE1,172.10.1.1,ASR9906,IOS-XR,show redundancy,OutputLines,1
precheck,20260123_133855,UPE1,172.10.1.1,ASR9906,IOS-XR,show redundancy,Captured,Yes
precheck,20260123_133855,UPE1,172.10.1.1,ASR9906,IOS-XR,show interfaces brief,Interfaces_Up,0
precheck,20260123_133855,UPE1,172.10.1.1,ASR9906,IOS-XR,show interfaces brief,Interfaces_Down,0
precheck,20260123_133855,UPE1,172.10.1.1,ASR9906,IOS-XR,show interfaces brief,Interfaces_AdminDown,0
precheck,20260123_133855,UPE1,172.10.1.1,ASR9906,IOS-XR,show interfaces description,Captured,Yes
precheck,20260123_133855,UPE1,172.10.1.1,ASR9906,IOS-XR,show interfaces description,OutputLines,1
precheck,20260123_133855,UPE1,172.10.1.1,ASR9906,IOS-XR,show ipv4 interface brief,Interfaces_Up,0
precheck,20260123_133855,UPE1,172.10.1.1,ASR9906,IOS-XR,show ipv4 interface brief,Interfaces_Down,0
